0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
,HOUSE_OVERSIGHT_033139,,HOUSE_OVERSIGHT_033139,,HOUSE_OVERSIGHT_033139,,HOUSE_OVERSIGHT_033139,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033139.txt,,,
,HOUSE_OVERSIGHT_033140,,HOUSE_OVERSIGHT_033141,,HOUSE_OVERSIGHT_033140,,HOUSE_OVERSIGHT_033141,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033140.txt,,,
,HOUSE_OVERSIGHT_033142,,HOUSE_OVERSIGHT_033143,,HOUSE_OVERSIGHT_033142,,HOUSE_OVERSIGHT_033143,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033142.txt,,,
,HOUSE_OVERSIGHT_033144,,HOUSE_OVERSIGHT_033144,,HOUSE_OVERSIGHT_033144,,HOUSE_OVERSIGHT_033144,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033144.txt,,,
,HOUSE_OVERSIGHT_033145,,HOUSE_OVERSIGHT_033145,,HOUSE_OVERSIGHT_033145,,HOUSE_OVERSIGHT_033145,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033145.txt,,,
,HOUSE_OVERSIGHT_033146,,HOUSE_OVERSIGHT_033146,,HOUSE_OVERSIGHT_033146,,HOUSE_OVERSIGHT_033146,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033146.txt,,,
,HOUSE_OVERSIGHT_033147,,HOUSE_OVERSIGHT_033147,,HOUSE_OVERSIGHT_033147,,HOUSE_OVERSIGHT_033147,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033147.txt,,,
,HOUSE_OVERSIGHT_033148,,HOUSE_OVERSIGHT_033148,,HOUSE_OVERSIGHT_033148,,HOUSE_OVERSIGHT_033148,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033148.txt,,,
,HOUSE_OVERSIGHT_033149,,HOUSE_OVERSIGHT_033149,,HOUSE_OVERSIGHT_033149,,HOUSE_OVERSIGHT_033149,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033149.txt,,,
,HOUSE_OVERSIGHT_033150,,HOUSE_OVERSIGHT_033150,,HOUSE_OVERSIGHT_033150,,HOUSE_OVERSIGHT_033150,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033150.txt,,,
,HOUSE_OVERSIGHT_033151,,HOUSE_OVERSIGHT_033151,,HOUSE_OVERSIGHT_033151,,HOUSE_OVERSIGHT_033151,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033151.txt,,,
,HOUSE_OVERSIGHT_033152,,HOUSE_OVERSIGHT_033152,,HOUSE_OVERSIGHT_033152,,HOUSE_OVERSIGHT_033152,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033152.txt,,,
,HOUSE_OVERSIGHT_033153,,HOUSE_OVERSIGHT_033153,,HOUSE_OVERSIGHT_033153,,HOUSE_OVERSIGHT_033153,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033153.txt,,,
,HOUSE_OVERSIGHT_033154,,HOUSE_OVERSIGHT_033154,,HOUSE_OVERSIGHT_033154,,HOUSE_OVERSIGHT_033154,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033154.txt,,,
,HOUSE_OVERSIGHT_033155,,HOUSE_OVERSIGHT_033155,,HOUSE_OVERSIGHT_033155,,HOUSE_OVERSIGHT_033155,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033155.txt,,,
,HOUSE_OVERSIGHT_033156,,HOUSE_OVERSIGHT_033156,,HOUSE_OVERSIGHT_033156,,HOUSE_OVERSIGHT_033156,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033156.txt,,,
,HOUSE_OVERSIGHT_033157,,HOUSE_OVERSIGHT_033161,,HOUSE_OVERSIGHT_033157,,HOUSE_OVERSIGHT_033161,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033157.txt,,,
,HOUSE_OVERSIGHT_033162,,HOUSE_OVERSIGHT_033162,,HOUSE_OVERSIGHT_033162,,HOUSE_OVERSIGHT_033162,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033162.txt,,,
,HOUSE_OVERSIGHT_033163,,HOUSE_OVERSIGHT_033163,,HOUSE_OVERSIGHT_033163,,HOUSE_OVERSIGHT_033163,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033163.txt,,,
,HOUSE_OVERSIGHT_033164,,HOUSE_OVERSIGHT_033165,,HOUSE_OVERSIGHT_033164,,HOUSE_OVERSIGHT_033165,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033164.txt,,,
,HOUSE_OVERSIGHT_033166,,HOUSE_OVERSIGHT_033166,,HOUSE_OVERSIGHT_033166,,HOUSE_OVERSIGHT_033166,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033166.txt,,,
,HOUSE_OVERSIGHT_033167,,HOUSE_OVERSIGHT_033167,,HOUSE_OVERSIGHT_033167,,HOUSE_OVERSIGHT_033167,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033167.txt,,,
,HOUSE_OVERSIGHT_033168,,HOUSE_OVERSIGHT_033168,,HOUSE_OVERSIGHT_033168,,HOUSE_OVERSIGHT_033168,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033168.txt,,,
,HOUSE_OVERSIGHT_033169,,HOUSE_OVERSIGHT_033169,,HOUSE_OVERSIGHT_033169,,HOUSE_OVERSIGHT_033169,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033169.txt,,,
,HOUSE_OVERSIGHT_033170,,HOUSE_OVERSIGHT_033170,,HOUSE_OVERSIGHT_033170,,HOUSE_OVERSIGHT_033170,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033170.txt,,,
,HOUSE_OVERSIGHT_033171,,HOUSE_OVERSIGHT_033172,,HOUSE_OVERSIGHT_033171,,HOUSE_OVERSIGHT_033172,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033171.txt,,,
,HOUSE_OVERSIGHT_033173,,HOUSE_OVERSIGHT_033173,,HOUSE_OVERSIGHT_033173,,HOUSE_OVERSIGHT_033173,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033173.txt,,,
,HOUSE_OVERSIGHT_033174,,HOUSE_OVERSIGHT_033174,,HOUSE_OVERSIGHT_033174,,HOUSE_OVERSIGHT_033174,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033174.txt,,,
,HOUSE_OVERSIGHT_033175,,HOUSE_OVERSIGHT_033175,,HOUSE_OVERSIGHT_033175,,HOUSE_OVERSIGHT_033175,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033175.txt,,,
,HOUSE_OVERSIGHT_033176,,HOUSE_OVERSIGHT_033176,,HOUSE_OVERSIGHT_033176,,HOUSE_OVERSIGHT_033177,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033176.txt,,,
,HOUSE_OVERSIGHT_033177,,HOUSE_OVERSIGHT_033177,,HOUSE_OVERSIGHT_033176,,HOUSE_OVERSIGHT_033177,,,,1,,,,"Epstein, Jeffrey",,10/13/2016,,,,,,,,,,pdf,,,,,,,,,,,,Trump 1_trump.pdf,,118106,,\,,9cfe0bbb9832809f4f719fa6362468e1,,HOUSE_OVERSIGHT_033176,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033177.txt,,,
,HOUSE_OVERSIGHT_033178,,HOUSE_OVERSIGHT_033178,,HOUSE_OVERSIGHT_033178,,HOUSE_OVERSIGHT_033178,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033178.txt,,,
,HOUSE_OVERSIGHT_033179,,HOUSE_OVERSIGHT_033179,,HOUSE_OVERSIGHT_033179,,HOUSE_OVERSIGHT_033179,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033179.txt,,,
,HOUSE_OVERSIGHT_033180,,HOUSE_OVERSIGHT_033180,,HOUSE_OVERSIGHT_033180,,HOUSE_OVERSIGHT_033182,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033180.txt,,,
,HOUSE_OVERSIGHT_033181,,HOUSE_OVERSIGHT_033182,,HOUSE_OVERSIGHT_033180,,HOUSE_OVERSIGHT_033182,,,,2,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,,,,,WebPage.pdf,,168835,,\,,e77bc487d9048eb33a3f3bb655cd51ba,,HOUSE_OVERSIGHT_033180,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033181.txt,,,
,HOUSE_OVERSIGHT_033183,,HOUSE_OVERSIGHT_033183,,HOUSE_OVERSIGHT_033183,,HOUSE_OVERSIGHT_033183,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033183.txt,,,
,HOUSE_OVERSIGHT_033184,,HOUSE_OVERSIGHT_033186,,HOUSE_OVERSIGHT_033184,,HOUSE_OVERSIGHT_033186,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033184.txt,,,
,HOUSE_OVERSIGHT_033187,,HOUSE_OVERSIGHT_033187,,HOUSE_OVERSIGHT_033187,,HOUSE_OVERSIGHT_033187,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033187.txt,,,
,HOUSE_OVERSIGHT_033188,,HOUSE_OVERSIGHT_033188,,HOUSE_OVERSIGHT_033188,,HOUSE_OVERSIGHT_033188,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033188.txt,,,
,HOUSE_OVERSIGHT_033189,,HOUSE_OVERSIGHT_033190,,HOUSE_OVERSIGHT_033189,,HOUSE_OVERSIGHT_033190,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033189.txt,,,
,HOUSE_OVERSIGHT_033191,,HOUSE_OVERSIGHT_033191,,HOUSE_OVERSIGHT_033191,,HOUSE_OVERSIGHT_033191,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033191.txt,,,
,HOUSE_OVERSIGHT_033192,,HOUSE_OVERSIGHT_033192,,HOUSE_OVERSIGHT_033192,,HOUSE_OVERSIGHT_033192,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033192.txt,,,
,HOUSE_OVERSIGHT_033193,,HOUSE_OVERSIGHT_033193,,HOUSE_OVERSIGHT_033193,,HOUSE_OVERSIGHT_033193,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033193.txt,,,
,HOUSE_OVERSIGHT_033194,,HOUSE_OVERSIGHT_033194,,HOUSE_OVERSIGHT_033194,,HOUSE_OVERSIGHT_033194,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033194.txt,,,
,HOUSE_OVERSIGHT_033195,,HOUSE_OVERSIGHT_033195,,HOUSE_OVERSIGHT_033195,,HOUSE_OVERSIGHT_033195,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033195.txt,,,
,HOUSE_OVERSIGHT_033196,,HOUSE_OVERSIGHT_033196,,HOUSE_OVERSIGHT_033196,,HOUSE_OVERSIGHT_033196,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033196.txt,,,
,HOUSE_OVERSIGHT_033197,,HOUSE_OVERSIGHT_033197,,HOUSE_OVERSIGHT_033197,,HOUSE_OVERSIGHT_033197,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033197.txt,,,
,HOUSE_OVERSIGHT_033198,,HOUSE_OVERSIGHT_033198,,HOUSE_OVERSIGHT_033198,,HOUSE_OVERSIGHT_033198,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033198.txt,,,
,HOUSE_OVERSIGHT_033199,,HOUSE_OVERSIGHT_033199,,HOUSE_OVERSIGHT_033199,,HOUSE_OVERSIGHT_033199,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033199.txt,,,
,HOUSE_OVERSIGHT_033200,,HOUSE_OVERSIGHT_033200,,HOUSE_OVERSIGHT_033200,,HOUSE_OVERSIGHT_033200,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033200.txt,,,
,HOUSE_OVERSIGHT_033201,,HOUSE_OVERSIGHT_033201,,HOUSE_OVERSIGHT_033201,,HOUSE_OVERSIGHT_033201,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033201.txt,,,
,HOUSE_OVERSIGHT_033202,,HOUSE_OVERSIGHT_033202,,HOUSE_OVERSIGHT_033202,,HOUSE_OVERSIGHT_033202,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033202.txt,,,
,HOUSE_OVERSIGHT_033203,,HOUSE_OVERSIGHT_033203,,HOUSE_OVERSIGHT_033203,,HOUSE_OVERSIGHT_033203,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033203.txt,,,
,HOUSE_OVERSIGHT_033204,,HOUSE_OVERSIGHT_033204,,HOUSE_OVERSIGHT_033204,,HOUSE_OVERSIGHT_033204,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033204.txt,,,
,HOUSE_OVERSIGHT_033205,,HOUSE_OVERSIGHT_033205,,HOUSE_OVERSIGHT_033205,,HOUSE_OVERSIGHT_033205,,,,1,,,,"Epstein, Jeffrey",,04/28/2020,,04/28/2020,,12/08/2016,,12/08/2016,,08:51:06 PM,,msg,,,,,,jeffrey E. <jeevacation@gmail.com>,,,,Jeffrey Epstein <jeevacation@gmail.com>;,,.msg,,32768,,\,,2c5b38d6ea9091af9f46cdc70f13b48d,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033205.txt,,,
,HOUSE_OVERSIGHT_033206,,HOUSE_OVERSIGHT_033206,,HOUSE_OVERSIGHT_033206,,HOUSE_OVERSIGHT_033206,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033206.txt,,,
,HOUSE_OVERSIGHT_033207,,HOUSE_OVERSIGHT_033207,,HOUSE_OVERSIGHT_033207,,HOUSE_OVERSIGHT_033207,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033207.txt,,,
,HOUSE_OVERSIGHT_033208,,HOUSE_OVERSIGHT_033208,,HOUSE_OVERSIGHT_033208,,HOUSE_OVERSIGHT_033208,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033208.txt,,,
,HOUSE_OVERSIGHT_033209,,HOUSE_OVERSIGHT_033209,,HOUSE_OVERSIGHT_033209,,HOUSE_OVERSIGHT_033209,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033209.txt,,,
,HOUSE_OVERSIGHT_033210,,HOUSE_OVERSIGHT_033211,,HOUSE_OVERSIGHT_033210,,HOUSE_OVERSIGHT_033211,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033210.txt,,,
,HOUSE_OVERSIGHT_033212,,HOUSE_OVERSIGHT_033212,,HOUSE_OVERSIGHT_033212,,HOUSE_OVERSIGHT_033212,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033212.txt,,,
,HOUSE_OVERSIGHT_033213,,HOUSE_OVERSIGHT_033213,,HOUSE_OVERSIGHT_033213,,HOUSE_OVERSIGHT_033213,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033213.txt,,,
,HOUSE_OVERSIGHT_033214,,HOUSE_OVERSIGHT_033214,,HOUSE_OVERSIGHT_033214,,HOUSE_OVERSIGHT_033214,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033214.txt,,,
,HOUSE_OVERSIGHT_033215,,HOUSE_OVERSIGHT_033215,,HOUSE_OVERSIGHT_033215,,HOUSE_OVERSIGHT_033215,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033215.txt,,,
,HOUSE_OVERSIGHT_033216,,HOUSE_OVERSIGHT_033216,,HOUSE_OVERSIGHT_033216,,HOUSE_OVERSIGHT_033216,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033216.txt,,,
,HOUSE_OVERSIGHT_033217,,HOUSE_OVERSIGHT_033217,,HOUSE_OVERSIGHT_033217,,HOUSE_OVERSIGHT_033217,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033217.txt,,,
,HOUSE_OVERSIGHT_033218,,HOUSE_OVERSIGHT_033219,,HOUSE_OVERSIGHT_033218,,HOUSE_OVERSIGHT_033219,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033218.txt,,,
,HOUSE_OVERSIGHT_033220,,HOUSE_OVERSIGHT_033221,,HOUSE_OVERSIGHT_033220,,HOUSE_OVERSIGHT_033221,,,,2,,cschor,,"Epstein, Jeffrey",,01/27/2017,,,,,,,,,,pdf,,,,,,,,EconPerspectives_20170127_US,,,,EconPerspectives_20170127_US.pdf,,249172,,\,,e6946def93f57cce66ad71e7b926fc95,,,,EconPerspectives_20170127_US,,0,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033220.txt,,,
,HOUSE_OVERSIGHT_033222,,HOUSE_OVERSIGHT_033223,,HOUSE_OVERSIGHT_033222,,HOUSE_OVERSIGHT_033223,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033222.txt,,,
,HOUSE_OVERSIGHT_033224,,HOUSE_OVERSIGHT_033224,,HOUSE_OVERSIGHT_033224,,HOUSE_OVERSIGHT_033224,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033224.txt,,,
,HOUSE_OVERSIGHT_033225,,HOUSE_OVERSIGHT_033225,,HOUSE_OVERSIGHT_033225,,HOUSE_OVERSIGHT_033225,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033225.txt,,,
,HOUSE_OVERSIGHT_033226,,HOUSE_OVERSIGHT_033226,,HOUSE_OVERSIGHT_033226,,HOUSE_OVERSIGHT_033226,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033226.txt,,,
,HOUSE_OVERSIGHT_033227,,HOUSE_OVERSIGHT_033227,,HOUSE_OVERSIGHT_033227,,HOUSE_OVERSIGHT_033227,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033227.txt,,,
,HOUSE_OVERSIGHT_033228,,HOUSE_OVERSIGHT_033228,,HOUSE_OVERSIGHT_033228,,HOUSE_OVERSIGHT_033228,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\002\HOUSE_OVERSIGHT_033228.txt,,,
